relative_path	bytes
README.md	2637
minimax_lsi_transcripts/cillian_frost__minimax_m3_interwoven_bio.md	11605
minimax_lsi_transcripts/cillian_frost__minimax_m3_psych_only.md	11411
minimax_lsi_transcripts/haruki_minamoto__minimax_m3_interwoven_bio.md	11238
minimax_lsi_transcripts/haruki_minamoto__minimax_m3_psych_only.md	14821
minimax_lsi_transcripts/roxy_saint_clair__minimax_m3_interwoven_bio.md	13882
minimax_lsi_transcripts/roxy_saint_clair__minimax_m3_psych_only.md	12745
minimax_profiles/cillian_frost__minimax_m3_interwoven_bio.md	7019
minimax_profiles/cillian_frost__minimax_m3_psych_only.md	5052
minimax_profiles/haruki_minamoto__minimax_m3_interwoven_bio.md	4907
minimax_profiles/haruki_minamoto__minimax_m3_psych_only.md	4326
minimax_profiles/roxy_saint_clair__minimax_m3_interwoven_bio.md	4962
minimax_profiles/roxy_saint_clair__minimax_m3_psych_only.md	4675
original_reference_lsis/cillian_frost__gemma_4_31b_interwoven_bio.md	12049
original_reference_lsis/cillian_frost__gemma_4_31b_psych_only.md	12010
original_reference_lsis/cillian_frost__opus_4_6_interwoven_bio.md	12269
original_reference_lsis/cillian_frost__opus_4_6_psych_only.md	11373
original_reference_lsis/haruki_minamoto__gemma_4_31b_interwoven_bio.md	11110
original_reference_lsis/haruki_minamoto__gemma_4_31b_psych_only.md	11939
original_reference_lsis/haruki_minamoto__opus_4_6_interwoven_bio.md	11891
original_reference_lsis/haruki_minamoto__opus_4_6_psych_only.md	11112
original_reference_lsis/roxy_saint_clair__gemma_4_31b_interwoven_bio.md	11511
original_reference_lsis/roxy_saint_clair__gemma_4_31b_psych_only.md	11784
original_reference_lsis/roxy_saint_clair__opus_4_6_interwoven_bio.md	11730
original_reference_lsis/roxy_saint_clair__opus_4_6_psych_only.md	11438
original_reference_profiles/cillian_frost__gemma_4_31b_interwoven_bio.md	2322
original_reference_profiles/cillian_frost__gemma_4_31b_psych_only.md	1930
original_reference_profiles/cillian_frost__opus_4_6_interwoven_bio.md	9774
original_reference_profiles/cillian_frost__opus_4_6_psych_only.md	7648
original_reference_profiles/haruki_minamoto__gemma_4_31b_interwoven_bio.md	2508
original_reference_profiles/haruki_minamoto__gemma_4_31b_psych_only.md	2078
original_reference_profiles/haruki_minamoto__opus_4_6_interwoven_bio.md	6853
original_reference_profiles/haruki_minamoto__opus_4_6_psych_only.md	6003
original_reference_profiles/roxy_saint_clair__gemma_4_31b_interwoven_bio.md	2264
original_reference_profiles/roxy_saint_clair__gemma_4_31b_psych_only.md	1864
original_reference_profiles/roxy_saint_clair__opus_4_6_interwoven_bio.md	8524
original_reference_profiles/roxy_saint_clair__opus_4_6_psych_only.md	6207
side_by_side_lsis/cillian_frost__interwoven_bio.md	35931
side_by_side_lsis/cillian_frost__psych_only.md	34798
side_by_side_lsis/haruki_minamoto__interwoven_bio.md	34243
side_by_side_lsis/haruki_minamoto__psych_only.md	37872
side_by_side_lsis/roxy_saint_clair__interwoven_bio.md	37125
side_by_side_lsis/roxy_saint_clair__psych_only.md	35965
side_by_side_profiles/cillian_frost__interwoven_bio.md	19127
side_by_side_profiles/cillian_frost__psych_only.md	14638
side_by_side_profiles/haruki_minamoto__interwoven_bio.md	14276
side_by_side_profiles/haruki_minamoto__psych_only.md	12411
side_by_side_profiles/roxy_saint_clair__interwoven_bio.md	15756
side_by_side_profiles/roxy_saint_clair__psych_only.md	12748
tables/canonical_4part_generator_comparison_with_minimax.tsv	780
tables/file_manifest.tsv	3738
tables/minimax_m3_50pid_aggregate_only.tsv	5104
tables/minimax_m3_50pid_digest_table.tsv	5092
tables/reference_scorer_panel_24turn_aggregate.tsv	167
tables/synthetic_character_lsi_recovery.tsv	1602
tables/synthetic_character_profile_recovery.tsv	1673
tables/synthetic_character_scores_by_scorer.tsv	13588
